ID,Win,Side,Rank,Top_Current_Champ,Top_games_on_role,Top_games_on_champ,Jg_Current_Champ,Jg_games_on_role,Jg_games_on_champ,Mid_Current_Champ,Mid_games_on_role,Mid_games_on_champ,Bot_Current_Champ,Bot_games_on_role,Bot_games_on_champ,Sup_Current_Champ,Sup_games_on_role,Sup_games_on_champ,Top_Enemy_Champ,Jg_Enemy_Champ,Mid_Enemy_Champ,Bot_Enemy_Champ,Sup_Enemy_Champ,Top_First_Bloods,Top_Double_Kills,Top_Triple_Kills,Top_Quadra_Kills,Top_Penta_Kills,Top_CS_5,Top_Kills_5,Top_Deaths_5,Top_Assists_5,Top_CS_10,Top_Kills_10,Top_Deaths_10,Top_Assists_10,Top_CS_15,Top_Kills_15,Top_Deaths_15,Top_Assists_15,Top_KDA,Top_Kills,Top_Deaths,Top_Assists,Top_CS,Top_Damage_Dealt,Top_Damage_Taken,Top_Gold_Earned,Top_Turret_Damage,Top_Turret_Kills,Top_Turrt_Takedowns,Top_VisionW_Bought,Top_VisionW_Placed,Top_Wards_Placed,Top_Wards_Killed,Top_CC_Score,Jg_First_Bloods,Jg_Double_Kills,Jg_Triple_Kills,Jg_Quadra_Kills,Jg_Penta_Kills,Jg_CS_5,Jg_Kills_5,Jg_Deaths_5,Jg_Assists_5,Jg_CS_10,Jg_Kills_10,Jg_Deaths_10,Jg_Assists_10,Jg_CS_15,Jg_Kills_15,Jg_Deaths_15,Jg_Assists_15,Jg_KDA,Jg_Kills,Jg_Deaths,Jg_Assists,Jg_CS,Jg_Damage_Dealt,Jg_Damage_Taken,Jg_Gold_Earned,Jg_Turret_Damage,Jg_Turret_Kills,Jg_Turrt_Takedowns,Jg_VisionW_Bought,Jg_VisionW_Placed,Jg_Wards_Placed,Jg_Wards_Killed,Jg_CC_Score,Mid_First_Bloods,Mid_Double_Kills,Mid_Triple_Kills,Mid_Quadra_Kills,Mid_Penta_Kills,Mid_CS_5,Mid_Kills_5,Mid_Deaths_5,Mid_Assists_5,Mid_CS_10,Mid_Kills_10,Mid_Deaths_10,Mid_Assists_10,Mid_CS_15,Mid_Kills_15,Mid_Deaths_15,Mid_Assists_15,Mid_KDA,Mid_Kills,Mid_Deaths,Mid_Assists,Mid_CS,Mid_Damage_Dealt,Mid_Damage_Taken,Mid_Gold_Earned,Mid_Turret_Damage,Mid_Turret_Kills,Mid_Turrt_Takedowns,Mid_VisionW_Bought,Mid_VisionW_Placed,Mid_Wards_Placed,Mid_Wards_Killed,Mid_CC_Score,Bot_First_Bloods,Bot_Double_Kills,Bot_Triple_Kills,Bot_Quadra_Kills,Bot_Penta_Kills,Bot_CS_5,Bot_Kills_5,Bot_Deaths_5,Bot_Assists_5,Bot_CS_10,Bot_Kills_10,Bot_Deaths_10,Bot_Assists_10,Bot_CS_15,Bot_Kills_15,Bot_Deaths_15,Bot_Assists_15,Bot_KDA,Bot_Kills,Bot_Deaths,Bot_Assists,Bot_CS,Bot_Damage_Dealt,Bot_Damage_Taken,Bot_Gold_Earned,Bot_Turret_Damage,Bot_Turret_Kills,Bot_Turrt_Takedowns,Bot_VisionW_Bought,Bot_VisionW_Placed,Bot_Wards_Placed,Bot_Wards_Killed,Bot_CC_Score,Sup_First_Bloods,Sup_Double_Kills,Sup_Triple_Kills,Sup_Quadra_Kills,Sup_Penta_Kills,Sup_CS_5,Sup_Kills_5,Sup_Deaths_5,Sup_Assists_5,Sup_CS_10,Sup_Kills_10,Sup_Deaths_10,Sup_Assists_10,Sup_CS_15,Sup_Kills_15,Sup_Deaths_15,Sup_Assists_15,Sup_KDA,Sup_Kills,Sup_Deaths,Sup_Assists,Sup_CS,Sup_Damage_Dealt,Sup_Damage_Taken,Sup_Gold_Earned,Sup_Turret_Damage,Sup_Turret_Kills,Sup_Turrt_Takedowns,Sup_VisionW_Bought,Sup_VisionW_Placed,Sup_Wards_Placed,Sup_Wards_Killed,Sup_CC_Score
4272358677,False,Red,Gold,Gragas,6,0,Vi,17,10,Vladimir,0,0,Draven,20,15,Pyke,19,5,Teemo,Poppy,Morgana,Jhin,Renata Glasc,0,8,0,0,0,16.25,0.25,0.15,0.25,39.8,0.95,1.15,0.85,1.5,2.6,1.8,64.0,2.0802473914973914,3.65,6.55,7.7,130.0,14193.6,21993.5,10168.1,2925.8,1.1,1.85,0.3,0.25,12.15,1.75,19.05,0,11,1,0,0,20.9,0.3,0.4,0.4,43.1,1.25,1.35,0.95,2.9,2.45,2.4,58.3,2.3159518259518257,7.2,7.6,7.05,126.35,16766.75,26131.95,11596.0,1187.5,1.05,1.8,3.8,3.2,6.5,3.35,20.9,1,17,1,0,0,21.25,0.4,0.75,0.5,52.35,1.15,1.75,1.15,2.0,3.0,1.75,84.35,2.052914862914863,7.1,7.4,7.3,191.3,22446.3,27976.35,12900.05,2184.2,0.8,1.4,0.6,0.6,11.15,3.05,14.35,1,19,3,0,0,26.65,0.2,0.85,0.35,62.95,1.05,2.25,1.05,2.45,3.9,1.75,97.75,2.087438256188256,6.85,8.6,6.45,193.6,21023.9,20242.2,12650.65,3746.7,1.2,2.35,0.05,0.05,7.6,2.15,12.7,0,4,0,0,0,5.15,0.2,0.25,0.65,11.0,0.7,0.75,1.7,1.45,1.6,3.25,19.5,4.698690476190476,3.15,4.85,11.9,38.3,11145.4,15152.8,9566.55,1118.75,0.35,1.8,2.4,2.15,25.15,6.8,28.85
4272324079,True,Red,Gold,Teemo,19,4,Lee Sin,0,6,Viktor,17,14,Miss Fortune,0,0,Thresh,12,1,Fiora,Kayn,Ahri,Ezreal,Lux,3,16,3,0,0,23.05,0.5,0.75,0.1,54.4,1.3,2.15,0.35,2.15,3.15,0.65,86.25,1.8707900432900435,6.05,8.15,7.0,171.2,21133.35,29675.9,12017.45,4584.75,1.55,2.6,1.5,1.2,8.05,2.15,26.85,1,2,1,0,0,24.85,0.45,0.4,0.25,65.3,0.9,1.15,0.4,1.5,2.1,1.1,101.9,1.8423015873015873,4.95,6.55,5.95,184.95,16245.5,29559.4,11653.7,3692.75,1.35,2.2,1.7,1.35,9.65,1.6,23.95,3,20,2,0,0,30.15,0.15,0.3,0.05,67.6,0.85,1.25,0.7,2.3,2.25,1.75,101.9,5.409731518481519,7.6,5.2,8.6,184.6,25326.0,20920.95,12531.9,2789.9,0.95,2.0,2.1,1.95,11.0,2.5,26.85,1,8,0,0,0,28.3,0.25,0.25,0.45,69.4,1.15,0.8,1.05,1.8,1.75,1.7,108.85,2.8817261904761904,5.85,5.25,6.1,179.8,15663.8,16067.05,10754.7,2179.05,0.95,1.65,2.35,2.0,7.85,2.0,22.1,2,10,1,1,0,12.1,0.2,0.55,0.8,32.5,1.05,1.4,2.7,2.2,2.55,4.45,50.1,2.7834258796758795,5.0,7.55,13.7,100.1,16760.25,21929.55,10982.45,2725.75,0.85,2.15,7.25,6.3,21.25,7.0,25.7
4272099639,True,Red,Gold,Teemo,17,13,Poppy,8,8,Sylas,14,2,Kai'Sa,19,11,Nautilus,6,2,Dr. Mundo,Vi,Yasuo,Ashe,Renata Glasc,2,5,1,0,0,21.4,0.45,0.5,0.35,59.5,1.45,1.35,0.8,2.25,2.3,1.35,94.1,2.226785714285714,5.85,6.25,6.9,197.35,26688.15,22192.6,12829.6,4047.0,1.4,2.35,1.4,1.3,8.9,4.5,37.35,0,2,0,0,0,15.35,0.1,0.25,0.1,35.0,0.55,0.9,0.75,1.1,1.6,1.8,53.9,3.957261904761905,3.65,5.05,9.6,125.3,14786.85,18772.15,10669.85,2348.7,1.05,2.2,2.05,1.55,12.95,4.2,29.3,4,27,6,0,0,25.6,0.8,0.4,0.05,66.5,1.8,1.4,0.25,3.5,2.95,1.15,101.15,3.2910714285714278,8.75,7.6,6.15,190.95,23231.45,26003.8,12722.25,3187.3,0.7,2.05,0.05,0.0,4.5,1.25,15.9,4,16,2,1,0,23.9,0.5,0.3,0.55,58.9,1.55,0.95,1.15,2.85,1.95,2.1,90.75,2.7602777777777776,7.65,6.45,7.3,199.4,23225.05,21685.5,13272.15,4560.6,1.4,2.6,1.9,1.85,10.65,3.75,8.05,3,27,4,0,0,21.2,0.65,0.5,0.7,51.55,2.15,1.45,1.75,3.95,2.95,2.95,75.25,2.848082611832612,8.25,6.75,9.2,130.85,17430.9,19298.5,11730.15,2821.05,1.2,2.3,2.75,2.2,8.3,3.25,21.3
4272105776,True,Red,Gold,Sett,20,2,Vi,20,9,Vex,17,2,Ezreal,18,9,Yuumi,20,4,Vayne,Lillia,Yone,Heimerdinger,Senna,2,7,0,0,0,24.05,0.5,0.75,0.1,60.4,1.05,1.55,0.3,2.0,2.55,1.05,94.75,3.3419444444444446,5.3,6.35,6.5,181.75,19033.0,33578.3,11901.2,6300.9,2.0,2.95,2.2,2.0,8.6,1.35,25.1,1,10,1,0,0,21.55,0.75,0.35,0.2,48.2,1.9,1.2,0.95,3.15,2.35,2.25,69.4,3.006978715728715,6.55,6.4,7.05,129.8,14259.1,26728.95,10829.2,600.55,0.6,0.9,1.25,1.2,4.45,3.0,26.15,1,24,4,0,0,26.6,0.5,0.25,0.2,63.05,1.7,1.15,1.2,3.25,2.35,2.15,97.75,3.547228327228327,8.9,6.85,9.7,188.85,29529.0,29616.85,13090.75,3606.4,1.45,2.6,0.45,0.4,6.35,1.05,33.4,3,23,2,0,0,28.55,0.5,0.3,0.4,66.7,2.0,1.6,1.85,3.5,2.75,2.7,107.25,2.403571567321568,8.35,8.0,6.15,181.75,22618.7,21110.4,12094.15,3748.85,1.3,2.0,0.0,0.0,7.85,2.95,9.8,1,5,1,0,0,1.6,0.2,0.25,0.55,4.55,0.8,1.2,2.25,1.4,2.15,4.15,9.55,3.823452380952381,2.8,5.05,14.75,29.75,9986.1,13738.55,8521.15,1483.3,0.45,2.5,2.95,2.7,24.0,6.85,27.85
4272072504,False,Red,Gold,Jax,14,6,Master Yi,1,0,Ekko,18,2,Ashe,16,0,Sona,12,8,Dr. Mundo,Zac,Lux,Kai'Sa,Nami,1,11,2,0,0,24.3,0.35,0.4,0.2,51.9,1.0,1.25,0.45,1.6,2.0,0.95,84.1,1.812237484737485,4.95,6.15,5.45,154.9,14612.5,23976.1,10481.7,3151.85,1.1,1.65,1.5,1.2,8.35,1.55,31.8,1,29,9,3,0,27.3,0.25,0.2,0.35,66.6,1.65,0.8,1.15,2.65,1.7,1.9,99.7,3.5234126984126988,7.75,4.75,5.45,173.6,19803.4,19105.75,11262.05,3206.35,1.2,1.85,0.0,0.0,6.15,1.6,8.5,0,19,3,0,0,27.35,0.3,0.5,0.45,64.0,1.25,1.95,0.8,2.15,2.95,1.55,100.0,3.1208062770562774,8.15,7.3,7.35,174.3,22179.3,22680.7,12369.95,1966.75,0.7,1.5,4.35,3.75,10.5,1.85,25.45,3,15,1,0,0,22.85,0.55,0.75,0.3,56.15,1.9,1.6,1.2,3.3,3.05,1.95,85.2,2.120575396825397,7.0,7.05,7.25,157.05,18138.75,21542.45,11240.05,2273.55,0.8,1.55,2.55,2.2,6.5,1.75,12.0,2,7,0,0,0,9.9,0.45,0.4,0.6,26.7,1.1,1.4,1.55,1.6,2.75,3.15,43.95,3.4332330827067663,3.45,6.25,11.5,93.6,13344.85,16523.4,9545.4,1513.2,0.45,1.6,3.9,4.1,22.95,5.05,18.6
4272048696,True,Red,Gold,Gangplank,5,6,Jarvan IV,20,1,Fizz,12,1,Twitch,16,10,Morgana,20,6,Quinn,Shaco,Ekko,Zeri,Senna,1,6,2,0,0,6.55,0.3,0.55,0.15,18.45,0.45,1.1,0.35,1.05,1.65,0.75,32.0,0.545857892107892,3.5,4.2,2.0,71.5,10536.35,11356.05,5733.1,1352.55,0.5,0.7,0.15,0.15,3.05,0.75,3.45,3,12,0,0,0,24.75,0.75,0.25,0.15,48.4,2.2,0.9,1.1,3.55,1.4,2.1,69.55,3.6293452380952376,8.05,5.15,7.25,157.8,15926.85,23463.5,12527.0,1619.65,0.75,1.0,3.6,3.25,4.2,4.8,21.25,0,20,3,0,0,28.1,0.5,0.55,0.35,64.85,1.7,1.4,0.65,3.15,2.95,1.85,95.5,2.2683714406508524,9.85,8.7,8.1,185.95,25514.15,30200.15,13700.7,1864.3,0.8,1.75,0.05,0.05,6.5,1.8,41.2,5,20,6,1,1,20.7,0.9,0.45,0.7,49.3,1.55,1.25,1.8,2.7,2.4,3.05,79.2,3.7146719946719946,8.05,6.35,8.85,164.4,19510.65,19649.35,12735.85,3867.75,1.45,2.3,1.55,1.45,9.65,2.9,16.1,2,2,0,0,0,1.85,0.2,0.35,0.45,6.85,0.5,1.15,2.1,1.05,2.25,3.8,14.45,3.896753246753247,2.6,6.0,13.45,46.4,13136.1,16571.7,9168.15,1455.35,0.6,2.35,0.45,0.4,24.7,6.9,37.0
4271138032,True,Blue,Gold,Vayne,18,5,Nocturne,7,0,Zed,19,13,Xayah,19,1,Zyra,18,4,Camille,Kayle,Lux,Jhin,Yuumi,3,13,3,0,0,22.95,0.45,0.55,0.2,53.9,1.35,1.75,0.4,2.0,2.7,0.85,84.45,1.7413455988455986,5.55,7.5,6.9,168.05,20881.65,27113.3,11534.0,4343.35,1.25,2.25,1.5,1.2,7.45,2.5,30.2,2,10,4,0,0,24.15,0.45,0.25,0.2,57.05,1.5,1.05,0.55,2.45,2.3,1.75,84.65,2.2406623931623932,7.65,7.5,5.85,171.4,20335.85,26492.75,12425.35,1916.95,0.6,1.15,0.85,0.85,7.2,4.35,15.1,2,17,1,1,0,24.15,0.35,0.3,0.1,64.8,1.1,1.05,0.35,2.15,1.95,0.85,99.65,3.105135836385837,7.05,4.85,4.95,209.8,20549.25,18060.6,12130.65,2323.1,0.95,1.4,3.1,2.7,7.15,4.0,11.5,4,16,2,0,0,25.25,0.95,0.45,0.3,64.25,1.9,1.15,1.15,3.1,2.1,1.9,97.35,2.7248183760683764,6.2,5.65,6.15,159.5,15236.1,16868.85,10919.5,2837.7,0.65,1.2,0.95,0.65,7.25,1.7,8.75,1,3,0,0,0,4.2,0.45,0.8,0.45,10.75,0.8,2.05,1.45,1.25,3.45,3.3,20.45,1.8301695526695525,2.75,8.15,10.95,47.45,14207.4,15257.45,8542.0,671.4,0.1,1.35,8.15,7.65,30.0,8.5,35.8
4270905250,False,Red,Gold,Jax,10,0,Vi,20,2,Lissandra,9,10,Ezreal,0,0,Sylas,19,20,Vayne,Shaco,Ahri,Jinx,Maokai,2,12,0,0,0,24.15,0.25,0.75,0.25,60.85,0.8,1.8,0.8,1.8,2.9,1.4,91.3,2.4737606837606836,5.95,6.85,5.65,178.35,20924.1,26865.6,11592.85,4178.95,1.6,2.75,0.75,0.6,6.6,2.7,19.9,2,4,0,0,0,23.5,0.25,0.25,0.35,48.55,0.65,1.0,0.95,1.45,2.15,2.4,67.7,2.976659451659452,4.35,6.05,8.85,143.6,13620.0,29344.85,10469.65,867.45,0.75,1.65,1.7,1.1,2.3,3.6,22.75,4,10,2,2,0,26.55,0.5,0.8,0.45,58.1,1.3,2.1,1.25,2.7,3.2,2.95,87.0,3.2402074314574323,7.0,6.95,9.1,159.35,19313.1,22626.55,11426.9,3161.95,1.35,2.4,0.5,0.45,9.25,2.6,44.6,1,3,0,0,0,8.85,0.75,0.55,0.65,20.2,1.4,1.45,2.1,2.15,2.45,3.85,30.3,3.7102797202797206,3.95,6.45,11.6,55.0,11077.55,24761.65,8700.8,1005.25,0.25,1.5,2.7,2.3,15.35,6.35,35.9,6,25,0,0,0,6.9,0.85,0.85,0.7,17.45,2.35,2.3,1.95,4.15,3.6,4.25,29.8,2.73643028024607,9.75,9.15,9.6,70.85,23723.6,34564.0,11734.25,2320.15,0.6,2.05,2.1,2.1,25.7,4.05,29.35
4272682830,False,Blue,Gold,Riven,16,12,Darius,0,2,Galio,2,1,Kalista,17,2,Renata Glasc,20,3,Shen,Kayn,Malzahar,Caitlyn,Thresh,6,8,1,0,0,21.95,0.6,0.6,0.55,59.25,1.6,1.15,1.15,2.45,2.15,1.85,92.65,2.6496103896103897,5.25,6.1,6.7,162.6,14589.0,21889.6,11095.2,2883.4,0.85,1.55,0.15,0.15,5.1,1.85,22.3,1,10,4,0,0,20.35,0.2,0.6,0.6,51.95,1.0,1.6,1.25,1.7,2.55,2.55,83.45,3.0832246919746917,5.1,6.25,7.45,150.95,16707.25,23917.55,10947.7,4606.25,1.7,2.4,2.45,2.3,11.9,3.1,19.25,3,13,5,1,0,24.25,0.4,0.65,0.1,60.45,1.35,1.75,0.6,2.25,3.0,0.8,98.45,2.2065656565656564,7.25,8.1,5.95,206.75,29098.65,35184.3,13730.6,7321.4,2.75,3.4,0.75,0.75,8.2,2.05,17.7,0,18,6,0,0,22.35,0.8,0.45,0.3,54.05,1.9,1.35,1.15,3.2,2.4,2.25,85.45,2.74501443001443,7.9,6.85,7.9,154.2,19091.35,18875.7,11784.0,3361.3,0.9,1.6,1.85,1.75,8.7,3.3,9.65,1,1,0,0,0,2.7,0.15,0.1,0.7,6.8,0.55,0.9,2.45,1.2,1.65,4.45,12.8,3.666626984126984,2.55,5.8,13.5,27.8,10500.6,15256.35,8455.45,668.7,0.3,1.3,4.9,4.4,23.55,4.4,33.75
4272341969,True,Blue,Gold,Garen,15,4,Ivern,5,4,Viktor,4,1,Ezreal,11,0,Rell,2,0,Urgot,Shaco,Lux,Samira,Leona,1,15,2,0,0,23.55,0.55,0.4,0.35,63.7,1.9,1.0,0.6,3.0,2.0,1.2,100.75,3.7575180375180373,7.35,5.45,4.55,217.3,20688.0,30265.8,13186.65,5102.35,1.8,2.45,0.65,0.55,7.25,2.4,18.9,1,4,0,0,0,13.05,0.2,0.4,0.3,29.3,0.8,1.25,1.3,1.55,2.2,2.65,45.2,2.751186868686869,2.35,5.4,8.9,81.9,9035.05,17584.75,8311.05,702.45,0.4,1.1,3.6,3.0,17.0,3.05,29.55,5,10,0,0,0,23.0,0.6,0.55,0.15,62.15,1.25,1.5,0.25,2.15,2.5,0.85,98.75,2.8872979797979794,6.8,6.75,7.2,193.7,21751.8,29564.25,12329.0,3559.0,1.15,2.15,1.25,1.0,7.5,1.35,22.95,3,14,1,0,0,16.3,0.35,0.3,0.85,39.05,1.05,1.25,2.0,1.9,2.7,3.7,59.35,3.1138095238095236,4.5,5.8,9.6,102.15,13409.85,17019.4,9333.95,2088.6,0.85,2.2,3.15,2.6,12.3,4.4,25.55,1,9,2,1,1,24.3,0.45,0.25,0.5,59.8,1.1,0.85,1.1,2.25,1.7,1.9,92.25,3.6184523809523803,6.05,4.05,7.2,187.75,17147.95,15840.55,11953.45,1646.5,0.55,1.35,2.35,2.0,10.7,3.55,18.5
